low_cut_rawsum_le,high_cut_rawsum_ge,accepted_proportion,escalation_proportion,low_zone_n,middle_zone_n,high_zone_n,low_zone_npv,high_zone_ppv,accepted_error_n,accepted_error_rate_all,accepted_error_rate_accepted,average_item_burden,burden_reduction_vs_90,constraint_low_npv_min,constraint_high_ppv_min,constraint_accepted_error_max
11,43,0.5896039146893177,0.4103960853106823,6289,4445,97,0.9988869454603275,1.0,7,0.000646293047733358,0.001096147823363608,45.77970639830117,0.49133659557443143,0.995,0.96,0.008
8,25,0.589049949219832,0.41095005078016805,5070,4451,1310,0.9996055226824457,0.9786259541984733,30,0.002769827347428677,0.004702194357366771,45.8212538085126,0.49087495768319334,0.995,0.96,0.008
11,44,0.5880343458591081,0.41196565414089187,6289,4462,80,0.9988869454603275,1.0,7,0.000646293047733358,0.0010990736379337415,45.89742406056689,0.49002862154925675,0.995,0.96,0.008
11,45,0.5863724494506509,0.4136275505493491,6289,4480,62,0.9988869454603275,1.0,7,0.000646293047733358,0.0011021886317115414,46.022066291201185,0.4886437078755424,0.995,0.96,0.008
9,29,0.5858184839811652,0.41418151601883485,5503,4486,842,0.9994548428130111,0.994061757719715,8,0.0007386206259809805,0.001260835303388495,46.06361370141261,0.4881820699843043,0.995,0.96,0.008
11,46,0.5849875357769365,0.4150124642230634,6289,4495,47,0.9988869454603275,1.0,7,0.000646293047733358,0.0011047979797979798,46.12593481672976,0.4874896131474471,0.995,0.96,0.008
10,34,0.5848952081986889,0.41510479180131105,5911,4496,424,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006314127861089187,46.13285938509833,0.4874126734989075,0.995,0.96,0.008
11,47,0.5839719324162127,0.4160280675837873,6289,4506,36,0.9988869454603275,1.0,7,0.000646293047733358,0.0011067193675889327,46.20210506878404,0.4866432770135106,0.995,0.96,0.008
11,48,0.5835102945249746,0.4164897054750254,6289,4511,31,0.9988869454603275,1.0,7,0.000646293047733358,0.0011075949367088608,46.236727910626904,0.4862585787708122,0.995,0.96,0.008
11,49,0.5830486566337365,0.4169513433662635,6289,4516,26,0.9988869454603275,1.0,7,0.000646293047733358,0.0011084718923198734,46.271350752469765,0.4858738805281137,0.995,0.96,0.008
11,50,0.582679346320746,0.417320653679254,6289,4520,22,0.9988869454603275,1.0,7,0.000646293047733358,0.0011091744572967834,46.29904902594405,0.485566121933955,0.995,0.96,0.008
11,51,0.5824946911642508,0.4175053088357492,6289,4522,20,0.9988869454603275,1.0,7,0.000646293047733358,0.0011095260738627358,46.31289816268119,0.4854122426368756,0.995,0.96,0.008
11,52,0.5820330532730127,0.41796694672698737,6289,4527,15,0.9988869454603275,1.0,7,0.000646293047733358,0.0011104060913705585,46.347521004524054,0.48502754439417717,0.995,0.96,0.008
11,53,0.5817560705382698,0.4182439294617302,6289,4530,12,0.9988869454603275,1.0,7,0.000646293047733358,0.0011109347722583717,46.368294709629765,0.4847967254485582,0.995,0.96,0.008
11,54,0.5816637429600222,0.41833625703997784,6289,4531,11,0.9988869454603275,1.0,7,0.000646293047733358,0.0011111111111111111,46.37521927799834,0.48471978580001845,0.995,0.96,0.008
11,55,0.5815714153817745,0.41842858461822546,6289,4532,10,0.9988869454603275,1.0,7,0.000646293047733358,0.001111287505953326,46.38214384636691,0.4846428461514788,0.995,0.96,0.008
11,56,0.5814790878035269,0.4185209121964731,6289,4533,9,0.9988869454603275,1.0,7,0.000646293047733358,0.0011114639568116863,46.38906841473548,0.48456590650293907,0.995,0.96,0.008
11,57,0.581202105068784,0.41879789493121594,6289,4536,6,0.9988869454603275,1.0,7,0.000646293047733358,0.0011119936457505957,46.409842119841194,0.4843350875573201,0.995,0.96,0.008
11,58,0.5810174499122888,0.4189825500877112,6289,4538,4,0.9988869454603275,1.0,7,0.000646293047733358,0.0011123470522803114,46.42369125657834,0.4841812082602407,0.995,0.96,0.008
11,59,0.5809251223340411,0.4190748776659588,6289,4539,3,0.9988869454603275,1.0,7,0.000646293047733358,0.0011125238397965672,46.43061582494691,0.48410426861170097,0.995,0.96,0.008
11,60,0.5809251223340411,0.4190748776659588,6289,4539,3,0.9988869454603275,1.0,7,0.000646293047733358,0.0011125238397965672,46.43061582494691,0.48410426861170097,0.995,0.96,0.008
10,35,0.5791708983473364,0.42082910165266363,5911,4558,362,0.9993232955506682,1.0,4,0.00036931031299049027,0.000637653435357883,46.562182623949774,0.48264241528944696,0.995,0.96,0.008
8,26,0.577785984673622,0.422214015326378,5070,4573,1188,0.9996055226824457,0.9865319865319865,18,0.0016618964084572062,0.0028763183125599234,46.66605114947835,0.48148832056135166,0.995,0.96,0.008
9,30,0.5764933985781553,0.4235066014218447,5503,4587,741,0.9994548428130111,0.9973009446693657,5,0.0004616378912381128,0.0008007687379884689,46.76299510663835,0.48041116548179613,0.995,0.96,0.008
10,36,0.5752008124826886,0.42479918751731144,5911,4601,319,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006420545746388443,46.85993906379836,0.4793340104022405,0.995,0.96,0.008
10,37,0.5704921059920598,0.42950789400794015,5911,4652,268,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006473539407671144,47.21309205059551,0.4754100883267165,0.995,0.96,0.008
10,38,0.5670759855968978,0.4329240144031022,5911,4689,231,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006512536633018561,47.46930108023267,0.47256332133074813,0.995,0.96,0.008
9,31,0.5658757270796787,0.4341242729203213,5503,4702,626,0.9994548428130111,0.9984025559105432,4,0.00036931031299049027,0.0006526350138684941,47.5593204690241,0.4715631058997322,0.995,0.96,0.008
8,27,0.5655987443449358,0.43440125565506416,5070,4705,1056,0.9996055226824457,0.990530303030303,12,0.0011079309389714707,0.0019588638589618022,47.58009417412981,0.4713322869541132,0.995,0.96,0.008
10,39,0.5629212445757548,0.43707875542424524,5911,4734,186,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006560603575528948,47.780906656818395,0.4691010371464623,0.995,0.96,0.008
10,40,0.5604283999630689,0.439571600036931,5911,4761,159,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006589785831960461,47.96787000276983,0.4670236666358908,0.995,0.96,0.008
9,32,0.558951158711107,0.441048841288893,5503,4777,551,0.9994548428130111,0.9981851179673321,4,0.00036931031299049027,0.0006607201850016518,48.07866309666697,0.4657926322592559,0.995,0.96,0.008
10,41,0.5581202105068784,0.4418797894931216,5911,4786,134,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006617038875103391,48.14098421198412,0.4651001754223987,0.995,0.96,0.008
7,24,0.5578432277721356,0.4421567722278645,4565,4789,1477,1.0,0.962762356127285,55,0.005078016803619241,0.009102946044356174,48.16175791708984,0.46486935647677957,0.995,0.96,0.008
10,42,0.5563659865201735,0.44363401347982645,5911,4805,115,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006637902422834385,48.27255101098698,0.46363832210014466,0.995,0.96,0.008
10,43,0.5547040901117164,0.4452959098882836,5911,4823,97,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006657789613848203,48.397193241621274,0.4622534084264303,0.995,0.96,0.008
8,28,0.5546117625334688,0.4453882374665313,5070,4824,937,0.9996055226824457,0.9935965848452508,8,0.0007386206259809805,0.001331779590477776,48.40411780998984,0.46217646877789065,0.995,0.96,0.008
10,44,0.5531345212815068,0.4468654787184932,5911,4840,80,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006676681689200467,48.51491090388699,0.4609454344012556,0.995,0.96,0.008
9,33,0.552580555812021,0.44741944418797897,5503,4846,482,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005012531328320802,48.55645831409842,0.46048379651001753,0.995,0.96,0.008
10,45,0.5514726248730496,0.4485273751269504,5911,4858,62,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006696802276912774,48.63955313452128,0.45956052072754133,0.995,0.96,0.008
10,46,0.5500877111993352,0.44991228880066475,5911,4873,47,0.9993232955506682,1.0,4,0.00036931031299049027,0.000671366230278617,48.743421660049854,0.4584064259994461,0.995,0.96,0.008
10,47,0.5490721078386114,0.4509278921613886,5911,4884,36,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006726080376660501,48.819591912104144,0.4575600898655095,0.995,0.96,0.008
10,48,0.5486104699473733,0.4513895300526267,5911,4889,31,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006731740154830024,48.854214753947005,0.45717539162281107,0.995,0.96,0.008
10,49,0.5481488320561352,0.4518511679438648,5911,4894,26,0.9993232955506682,1.0,4,0.00036931031299049027,0.00067374094660603,48.88883759578986,0.4567906933801127,0.995,0.96,0.008
10,50,0.5477795217431447,0.4522204782568553,5911,4898,22,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006741951795044666,48.91653586926415,0.45648293478595386,0.995,0.96,0.008
10,51,0.5475948665866495,0.4524051334133506,5911,4900,20,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006744225257123588,48.930385006001295,0.4563290554888745,0.995,0.96,0.008
9,34,0.547225556273659,0.45277444372634107,5503,4904,424,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005061582588155897,48.95808327947558,0.45602129689471577,0.995,0.96,0.008
10,52,0.5471332286954114,0.4528667713045887,5911,4905,15,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006749915626054674,48.96500784784415,0.4559443572461761,0.995,0.96,0.008
10,53,0.5468562459606684,0.45314375403933155,5911,4908,12,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006753334458889077,48.98578155294987,0.45571353830055705,0.995,0.96,0.008
10,54,0.5467639183824208,0.45323608161757917,5911,4909,11,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006754474839581223,48.992706121318434,0.4556365986520174,0.995,0.96,0.008
10,55,0.5466715908041732,0.4533284091958268,5911,4910,10,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006755615605472049,48.99963068968701,0.45555965900347767,0.995,0.96,0.008
10,56,0.5465792632259255,0.4534207367740744,5911,4911,9,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006756756756756757,49.006555258055585,0.45548271935493795,0.995,0.96,0.008
10,57,0.5463022804911827,0.45369771950881727,5911,4914,6,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006760182524928173,49.027328963161295,0.45525190040931895,0.995,0.96,0.008
10,58,0.5461176253346874,0.4538823746653125,5911,4916,4,0.9993232955506682,1.0,4,0.00036931031299049027,0.000676246830092984,49.04117809989844,0.45509802111223957,0.995,0.96,0.008
10,59,0.5460252977564398,0.4539747022435601,5911,4917,3,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006763611768684477,49.04810266826701,0.45502108146369985,0.995,0.96,0.008
10,60,0.5460252977564398,0.4539747022435601,5911,4917,3,0.9993232955506682,1.0,4,0.00036931031299049027,0.0006763611768684477,49.04810266826701,0.45502108146369985,0.995,0.96,0.008
8,29,0.5458406425999446,0.4541593574000554,5070,4919,842,0.9996055226824457,0.994061757719715,7,0.000646293047733358,0.0011840324763193505,49.061951805004156,0.45486720216662047,0.995,0.96,0.008
7,25,0.5424245222047825,0.45757547779521746,4565,4956,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.004765957446808511,49.318160834641304,0.45202043517065216,0.995,0.96,0.008
9,35,0.5415012464223063,0.45849875357769365,5503,4966,362,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005115089514066496,49.387406518327026,0.4512510386852553,0.995,0.96,0.008
9,36,0.5375311605576586,0.4624688394423414,5503,5009,319,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005152868430092751,49.68516295817561,0.4479426337980488,0.995,0.96,0.008
8,30,0.5365155571969348,0.4634844428030653,5070,5020,741,0.9996055226824457,0.9973009446693657,4,0.00036931031299049027,0.0006883496816382723,49.76133321022989,0.4470962976641123,0.995,0.96,0.008
9,37,0.5328224540670298,0.4671775459329702,5503,5060,268,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005198405822214521,50.038315944972766,0.44401871172252483,0.995,0.96,0.008
7,26,0.5311605576585726,0.4688394423414274,4565,5078,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.0027811576568746743,50.16295817560705,0.44263379804881053,0.995,0.96,0.008
9,38,0.5294063336718677,0.4705936663281322,5503,5097,231,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005231949773282176,50.294524974609914,0.4411719447265565,0.995,0.96,0.008
8,31,0.5258978856984581,0.47410211430154187,5070,5135,626,0.9996055226824457,0.9984025559105432,3,0.0002769827347428677,0.000526685393258427,50.557658572615644,0.4382482380820484,0.995,0.96,0.008
9,39,0.5252515926507247,0.4747484073492752,5503,5142,186,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005273334505185445,50.60613055119564,0.4377096605422707,0.995,0.96,0.008
9,40,0.522758748038039,0.47724125196196104,5503,5169,159,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005298481102084069,50.79309389714708,0.4356322900316991,0.995,0.96,0.008
9,41,0.5204505585818484,0.4795494414181516,5503,5194,134,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005321979776476849,50.96620810636137,0.433708798818207,0.995,0.96,0.008
7,27,0.5189733173298864,0.48102668267011356,4565,5210,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.001779042874933286,51.077001200258515,0.43247776444157204,0.995,0.96,0.008
8,32,0.5189733173298864,0.48102668267011356,5070,5210,551,0.9996055226824457,0.9981851179673321,3,0.0002769827347428677,0.0005337128624799857,51.077001200258515,0.43247776444157204,0.995,0.96,0.008
9,42,0.5186963345951435,0.4813036654048564,5503,5213,115,0.9994548428130111,1.0,3,0.0002769827347428677,0.000533997864008544,51.09777490536423,0.432246945495953,0.995,0.96,0.008
9,43,0.5170344381866864,0.4829655618133136,5503,5231,97,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005357142857142857,51.222417135998526,0.4308620318222386,0.995,0.96,0.008
9,44,0.5154648693564767,0.4845351306435232,5503,5248,80,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005373455131649651,51.340134798264245,0.42955405779706396,0.995,0.96,0.008
6,24,0.5146339211522482,0.48536607884775185,4097,5257,1477,1.0,0.962762356127285,55,0.005078016803619241,0.009867240760674561,51.402455913581385,0.4288616009602068,0.995,0.96,0.008
9,45,0.5138029729480196,0.4861970270519804,5503,5266,62,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005390835579514825,51.46477702889853,0.42816914412334967,0.995,0.96,0.008
8,33,0.5126027144308005,0.48739728556919953,5070,5279,482,0.9996055226824457,1.0,2,0.00018465515649524513,0.00036023054755043225,51.554796417689964,0.42716892869233375,0.995,0.96,0.008
9,46,0.5124180592743053,0.4875819407256948,5503,5281,47,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005405405405405405,51.56864555442711,0.42701504939525436,0.995,0.96,0.008
9,47,0.5114024559135814,0.4885975440864186,5503,5292,36,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005416140097490522,51.6448158064814,0.42616871326131783,0.995,0.96,0.008
9,48,0.5109408180223433,0.48905918197765674,5503,5297,31,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005421033610408384,51.67943864832426,0.42578401501861934,0.995,0.96,0.008
9,49,0.5104791801311052,0.48952081986889484,5503,5302,26,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005425935973955507,51.71406149016711,0.42539931677592097,0.995,0.96,0.008
9,50,0.5101098698181147,0.4898901301818853,5503,5306,22,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005429864253393666,51.7417597636414,0.42509155818176225,0.995,0.96,0.008
9,51,0.5099252146616194,0.49007478533838056,5503,5308,20,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005431830526887561,51.75560890037854,0.42493767888468287,0.995,0.96,0.008
9,52,0.5094635767703813,0.4905364232296187,5503,5313,15,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005436752446538601,51.7902317422214,0.42455298064198443,0.995,0.96,0.008
9,53,0.5091865940356385,0.49081340596436157,5503,5316,12,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005439709882139619,51.81100544732712,0.42432216169636533,0.995,0.96,0.008
9,54,0.5090942664573909,0.4909057335426092,5503,5317,11,0.9994548428130111,1.0,3,0.0002769827347428677,0.000544069640914037,51.81793001569569,0.4242452220478257,0.995,0.96,0.008
9,55,0.5090019388791432,0.4909980611208568,5503,5318,10,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005441683294032287,51.82485458406426,0.424168282399286,0.995,0.96,0.008
9,56,0.5089096113008956,0.49109038869910443,5503,5319,9,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005442670537010159,51.83177915243283,0.42409134275074634,0.995,0.96,0.008
9,57,0.5086326285661527,0.4913673714338473,5503,5322,6,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005445634416409512,51.85255285753855,0.42386052380512723,0.995,0.96,0.008
9,58,0.5084479734096574,0.49155202659034253,5503,5324,4,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005447612130016343,51.86640199427569,0.4237066445080479,0.995,0.96,0.008
9,59,0.5083556458314098,0.49164435416859015,5503,5325,3,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005448601525608427,51.87332656264426,0.42362970485950824,0.995,0.96,0.008
9,60,0.5083556458314098,0.49164435416859015,5503,5325,3,0.9994548428130111,1.0,3,0.0002769827347428677,0.0005448601525608427,51.87332656264426,0.42362970485950824,0.995,0.96,0.008
7,28,0.5079863355184193,0.4920136644815806,4565,5329,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0010905125408942203,51.90102483611855,0.4233219462653494,0.995,0.96,0.008
8,34,0.5072477148924384,0.49275228510756164,5070,5337,424,0.9996055226824457,1.0,2,0.00018465515649524513,0.00036403349108117945,51.95642138306712,0.422706429077032,0.995,0.96,0.008
8,35,0.5015234050410857,0.4984765949589142,5070,5399,362,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003681885125184094,52.38574462191857,0.41793617086757145,0.995,0.96,0.008
7,29,0.49921521558489523,0.5007847844151048,4565,5424,842,1.0,0.994061757719715,5,0.0004616378912381128,0.0009247272054743851,52.55885883113286,0.41601267965407934,0.995,0.96,0.008
6,25,0.49921521558489523,0.5007847844151048,4097,5424,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.005178472350656557,52.55885883113286,0.41601267965407934,0.995,0.96,0.008
8,36,0.497553319176438,0.502446680823562,5070,5442,319,0.9996055226824457,1.0,2,0.00018465515649524513,0.00037112636852848393,52.68350106176715,0.414627765980365,0.995,0.96,0.008
8,37,0.49284461268580926,0.5071553873141907,5070,5493,268,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003746721618583739,53.03665404856431,0.410703843904841,0.995,0.96,0.008
7,30,0.4898901301818853,0.5101098698181147,4565,5525,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.0003769317753486619,53.2582402363586,0.40824177515157106,0.995,0.96,0.008
8,38,0.4894284922906472,0.5105715077093528,5070,5530,231,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003772873042822109,53.29286307820146,0.4078570769088727,0.995,0.96,0.008
6,26,0.48795125103868525,0.5120487489613147,4097,5546,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.0030274361400189215,53.40365617209861,0.4066260425322377,0.995,0.96,0.008
8,39,0.4852737512695042,0.5147262487304958,5070,5575,186,0.9996055226824457,1.0,2,0.00018465515649524513,0.000380517503805175,53.60446865478718,0.40439479272458684,0.995,0.96,0.008
8,40,0.4827809066568184,0.5172190933431816,5070,5602,159,0.9996055226824457,1.0,2,0.00018465515649524513,0.00038248231019315357,53.791432000738624,0.4023174222140153,0.995,0.96,0.008
8,41,0.48047271720062784,0.5195272827993722,5070,5627,134,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003843197540353574,53.964546209952914,0.4003939310005232,0.995,0.96,0.008
7,31,0.47927245868340873,0.5207275413165913,4565,5640,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.00019264110961279138,54.05456559874435,0.39939371556950726,0.995,0.96,0.008
8,42,0.478718493213923,0.521281506786077,5070,5646,115,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003857280617164899,54.096113008955776,0.39893207767826916,0.995,0.96,0.008
8,43,0.4770565968054658,0.5229434031945343,5070,5664,97,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003870718018192375,54.22075523959006,0.39754716400455486,0.995,0.96,0.008
6,27,0.4757640107099991,0.5242359892900009,4097,5678,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.0019406171162429653,54.31769919675007,0.39647000892499923,0.995,0.96,0.008
8,44,0.4754870279752562,0.5245129720247438,5070,5681,80,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003883495145631068,54.33847290185579,0.3962391899793801,0.995,0.96,0.008
8,45,0.473825131566799,0.526174868433201,5070,5699,62,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003897116134060795,54.463115132490074,0.39485427630566583,0.995,0.96,0.008
8,46,0.47244021789308466,0.5275597821069153,5070,5714,47,0.9996055226824457,1.0,2,0.00018465515649524513,0.00039085401602501464,54.56698365801865,0.3937001815775706,0.995,0.96,0.008
7,32,0.47234789031483704,0.527652109685163,4565,5715,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.00019546520719311962,54.573908226387225,0.3936232419290308,0.995,0.96,0.008
8,47,0.47142461453236084,0.5285753854676392,5070,5725,36,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003916960438699569,54.64315391007294,0.392853845443634,0.995,0.96,0.008
8,48,0.4709629766411227,0.5290370233588773,5070,5730,31,0.9996055226824457,1.0,2,0.00018465515649524513,0.00039207998431680063,54.6777767519158,0.39246914720093556,0.995,0.96,0.008
