low_cut_rawsum_le,high_cut_rawsum_ge,accepted_proportion,escalation_proportion,low_zone_n,middle_zone_n,high_zone_n,low_zone_npv,high_zone_ppv,accepted_error_n,accepted_error_rate_all,accepted_error_rate_accepted,average_item_burden,burden_reduction_vs_90,constraint_low_npv_min,constraint_high_ppv_min,constraint_accepted_error_max
8,49,0.4705013387498846,0.5294986612501154,5070,5735,26,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003924646781789639,54.712399593758654,0.3920844489582372,0.995,0.96,0.008
8,50,0.4701320284368941,0.5298679715631059,5070,5739,22,0.9996055226824457,1.0,2,0.00018465515649524513,0.00039277297721916735,54.74009786723294,0.3917766903640784,0.995,0.96,0.008
8,51,0.4699473732803989,0.5300526267196012,5070,5741,20,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003929273084479371,54.75394700397008,0.3916228110669991,0.995,0.96,0.008
8,52,0.4694857353891607,0.5305142646108393,5070,5746,15,0.9996055226824457,1.0,2,0.00018465515649524513,0.00039331366764995085,54.788569845812944,0.3912381128243006,0.995,0.96,0.008
8,53,0.46920875265441786,0.5307912473455821,5070,5749,12,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003935458480913026,54.80934355091866,0.39100729387868155,0.995,0.96,0.008
8,54,0.46911642507617024,0.5308835749238298,5070,5750,11,0.9996055226824457,1.0,2,0.00018465515649524513,0.000393623302499508,54.81626811928723,0.3909303542301419,0.995,0.96,0.008
8,55,0.4690240974979226,0.5309759025020774,5070,5751,10,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003937007874015748,54.823192687655805,0.39085341458160217,0.995,0.96,0.008
8,56,0.468931769919675,0.531068230080325,5070,5752,9,0.9996055226824457,1.0,2,0.00018465515649524513,0.00039377830281551486,54.83011725602437,0.3907764749330625,0.995,0.96,0.008
8,57,0.46865478718493214,0.5313452128150679,5070,5755,6,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003940110323089047,54.85089096113009,0.39054565598744345,0.995,0.96,0.008
8,58,0.4684701320284369,0.5315298679715631,5070,5757,4,0.9996055226824457,1.0,2,0.00018465515649524513,0.00039416633819471815,54.864740097867234,0.39039177669036407,0.995,0.96,0.008
8,59,0.4683778044501893,0.5316221955498107,5070,5758,3,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003942440370589395,54.8716646662358,0.3903148370418244,0.995,0.96,0.008
8,60,0.4683778044501893,0.5316221955498107,5070,5758,3,0.9996055226824457,1.0,2,0.00018465515649524513,0.0003942440370589395,54.8716646662358,0.3903148370418244,0.995,0.96,0.008
7,33,0.46597728741575106,0.5340227125842489,4565,5784,482,1.0,1.0,0,0.0,0.0,55.05170344381867,0.38831440617979257,0.995,0.96,0.008
6,28,0.464777028898532,0.535222971101468,4097,5797,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0011918951132300357,55.1417228326101,0.38731419074877665,0.995,0.96,0.008
5,24,0.4646847013202844,0.5353152986797156,3556,5798,1477,1.0,0.962762356127285,55,0.005078016803619241,0.010927876018279357,55.148647400978675,0.38723725110023693,0.995,0.96,0.008
7,34,0.46062228787738896,0.539377712122611,4565,5842,424,1.0,1.0,0,0.0,0.0,55.45332840919583,0.3838519065644908,0.995,0.96,0.008
6,29,0.45600590896500787,0.5439940910349922,4097,5892,842,1.0,0.994061757719715,5,0.0004616378912381128,0.0010123506782749544,55.799556827624414,0.38000492413750653,0.995,0.96,0.008
7,35,0.4548979780260364,0.5451020219739636,4565,5904,362,1.0,1.0,0,0.0,0.0,55.88265164804727,0.37908164835503033,0.995,0.96,0.008
7,36,0.4509278921613886,0.5490721078386114,4565,5947,319,1.0,1.0,0,0.0,0.0,56.180408087895856,0.3757732434678238,0.995,0.96,0.008
5,25,0.4492659957529314,0.5507340042470686,3556,5965,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.005754212905877518,56.30505031853014,0.3743883297941095,0.995,0.96,0.008
6,30,0.44668082356199795,0.553319176438002,4097,5993,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.00041339396444811904,56.49893823285015,0.3722340196349983,0.995,0.96,0.008
7,37,0.44621918567075985,0.5537808143292401,4565,5998,268,1.0,1.0,0,0.0,0.0,56.53356107469301,0.37184932139229987,0.995,0.96,0.008
7,38,0.4428030652755978,0.5571969347244021,4565,6035,231,1.0,1.0,0,0.0,0.0,56.78977010433017,0.3690025543963315,0.995,0.96,0.008
7,39,0.4386483242544548,0.5613516757455452,4565,6080,186,1.0,1.0,0,0.0,0.0,57.101375680915886,0.3655402702120457,0.995,0.96,0.008
5,26,0.43800203120672143,0.5619979687932786,3556,6087,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.003372681281618887,57.14984765949589,0.3650016926722679,0.995,0.96,0.008
7,40,0.436155479641769,0.563844520358231,4565,6107,159,1.0,1.0,0,0.0,0.0,57.28833902686733,0.36346289970147416,0.995,0.96,0.008
6,31,0.43606315206352136,0.5639368479364786,4097,6108,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.00021172983273343214,57.295263595235895,0.3633859600529345,0.995,0.96,0.008
7,41,0.43384729018557844,0.5661527098144216,4565,6132,134,1.0,1.0,0,0.0,0.0,57.46145323608162,0.36153940848798205,0.995,0.96,0.008
7,42,0.4320930661988736,0.5679069338011264,4565,6151,115,1.0,1.0,0,0.0,0.0,57.59302003508448,0.36007755516572804,0.995,0.96,0.008
7,43,0.4304311697904164,0.5695688302095836,4565,6169,97,1.0,1.0,0,0.0,0.0,57.71766226571877,0.35869264149201363,0.995,0.96,0.008
6,32,0.42913858369494967,0.5708614163050503,4097,6183,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.0002151462994836489,57.81460622287877,0.3576154864124581,0.995,0.96,0.008
7,44,0.4288616009602068,0.5711383990397931,4565,6186,80,1.0,1.0,0,0.0,0.0,57.83537992798449,0.357384667466839,0.995,0.96,0.008
7,45,0.4271997045517496,0.5728002954482504,4565,6204,62,1.0,1.0,0,0.0,0.0,57.96002215861878,0.3559997537931247,0.995,0.96,0.008
7,46,0.42581479087803525,0.5741852091219647,4565,6219,47,1.0,1.0,0,0.0,0.0,58.06389068414735,0.3548456590650294,0.995,0.96,0.008
5,27,0.42581479087803525,0.5741852091219647,3556,6219,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.002168256721595837,58.06389068414735,0.3548456590650294,0.995,0.96,0.008
7,47,0.42479918751731144,0.5752008124826886,4565,6230,36,1.0,1.0,0,0.0,0.0,58.14006093620164,0.3539993229310929,0.995,0.96,0.008
7,48,0.4243375496260733,0.5756624503739267,4565,6235,31,1.0,1.0,0,0.0,0.0,58.1746837780445,0.3536146246883944,0.995,0.96,0.008
7,49,0.4238759117348352,0.5761240882651648,4565,6240,26,1.0,1.0,0,0.0,0.0,58.20930661988736,0.353229926445696,0.995,0.96,0.008
7,50,0.4235066014218447,0.5764933985781553,4565,6244,22,1.0,1.0,0,0.0,0.0,58.23700489336165,0.35292216785153724,0.995,0.96,0.008
7,51,0.42332194626534947,0.5766780537346505,4565,6246,20,1.0,1.0,0,0.0,0.0,58.25085403009879,0.35276828855445785,0.995,0.96,0.008
7,52,0.42286030837411137,0.5771396916258886,4565,6251,15,1.0,1.0,0,0.0,0.0,58.28547687194165,0.3523835903117595,0.995,0.96,0.008
6,33,0.42276798079586375,0.5772320192041362,4097,6252,482,1.0,1.0,0,0.0,0.0,58.29240144031022,0.35230665066321976,0.995,0.96,0.008
7,53,0.42258332563936846,0.5774166743606315,4565,6254,12,1.0,1.0,0,0.0,0.0,58.306250577047365,0.35215277136614037,0.995,0.96,0.008
7,54,0.42249099806112084,0.5775090019388791,4565,6255,11,1.0,1.0,0,0.0,0.0,58.31317514541593,0.35207583171760076,0.995,0.96,0.008
7,55,0.4223986704828732,0.5776013295171267,4565,6256,10,1.0,1.0,0,0.0,0.0,58.32009971378451,0.35199889206906104,0.995,0.96,0.008
7,56,0.4223063429046256,0.5776936570953743,4565,6257,9,1.0,1.0,0,0.0,0.0,58.327024282153076,0.3519219524205214,0.995,0.96,0.008
7,57,0.42202936016988274,0.5779706398301172,4565,6260,6,1.0,1.0,0,0.0,0.0,58.347797987258794,0.3516911334749023,0.995,0.96,0.008
7,58,0.4218447050133875,0.5781552949866126,4565,6262,4,1.0,1.0,0,0.0,0.0,58.36164712399594,0.35153725417782294,0.995,0.96,0.008
7,59,0.4217523774351399,0.5782476225648602,4565,6263,3,1.0,1.0,0,0.0,0.0,58.36857169236451,0.3514603145292832,0.995,0.96,0.008
7,60,0.4217523774351399,0.5782476225648602,4565,6263,3,1.0,1.0,0,0.0,0.0,58.36857169236451,0.3514603145292832,0.995,0.96,0.008
6,34,0.4174129812575016,0.5825870187424984,4097,6310,424,1.0,1.0,0,0.0,0.0,58.69402640568738,0.347844151047918,0.995,0.96,0.008
5,28,0.4148278090665682,0.5851721909334319,3556,6338,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0013354106387714222,58.88791432000738,0.34568984088880683,0.995,0.96,0.008
4,24,0.41344289539285384,0.5865571046071462,3001,6353,1477,1.0,0.962762356127285,55,0.005078016803619241,0.012282268870031265,58.99178284553596,0.3445357461607116,0.995,0.96,0.008
6,35,0.411688671406149,0.5883113285938509,4097,6372,362,1.0,1.0,0,0.0,0.0,59.12334964453883,0.34307389283845746,0.995,0.96,0.008
6,36,0.40771858554150125,0.5922814144584988,4097,6415,319,1.0,1.0,0,0.0,0.0,59.421106084387404,0.33976548795125106,0.995,0.96,0.008
5,29,0.40605668913304405,0.593943310866956,3556,6433,842,1.0,0.994061757719715,5,0.0004616378912381128,0.001136880400181901,59.5457483150217,0.3383805742775367,0.995,0.96,0.008
6,37,0.4030098790508725,0.5969901209491275,4097,6466,268,1.0,1.0,0,0.0,0.0,59.77425907118456,0.3358415658757271,0.995,0.96,0.008
6,38,0.39959375865571045,0.6004062413442895,4097,6503,231,1.0,1.0,0,0.0,0.0,60.030468100821714,0.33299479887975875,0.995,0.96,0.008
4,25,0.39802418982550086,0.6019758101744991,3001,6520,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.006495012758060774,60.14818576308743,0.33168682485458406,0.995,0.96,0.008
5,30,0.3967316037300342,0.6032683962699659,3556,6534,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.00046544100535257155,60.24512972024744,0.3306096697750284,0.995,0.96,0.008
6,39,0.39543901763456746,0.6045609823654325,4097,6548,186,1.0,1.0,0,0.0,0.0,60.34207367740744,0.3295325146954729,0.995,0.96,0.008
6,40,0.3929461730218816,0.6070538269781184,4097,6575,159,1.0,1.0,0,0.0,0.0,60.529037023358875,0.3274551441849014,0.995,0.96,0.008
6,41,0.39063798356569107,0.6093620164343089,4097,6600,134,1.0,1.0,0,0.0,0.0,60.70215123257317,0.3255316529714092,0.995,0.96,0.008
6,42,0.38888375957898624,0.6111162404210138,4097,6619,115,1.0,1.0,0,0.0,0.0,60.83371803157603,0.32406979964915517,0.995,0.96,0.008
6,43,0.38722186317052903,0.6127781368294709,4097,6637,97,1.0,1.0,0,0.0,0.0,60.95836026221032,0.32268488597544087,0.995,0.96,0.008
4,26,0.38676022527929094,0.6132397747207091,3001,6642,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.0038195273334924802,60.99298310405318,0.32230018773274244,0.995,0.96,0.008
5,31,0.38611393223155754,0.6138860677684425,3556,6649,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.00023912003825920613,61.041455082633185,0.3217616101929646,0.995,0.96,0.008
6,44,0.38565229434031945,0.6143477056596806,4097,6654,80,1.0,1.0,0,0.0,0.0,61.07607792447604,0.32137691195026624,0.995,0.96,0.008
6,45,0.38399039793186224,0.6160096020681377,4097,6672,62,1.0,1.0,0,0.0,0.0,61.20072015511033,0.3199919982765519,0.995,0.96,0.008
6,46,0.3826054842581479,0.6173945157418521,4097,6687,47,1.0,1.0,0,0.0,0.0,61.30458868063891,0.3188379035484566,0.995,0.96,0.008
6,47,0.38158988089742407,0.6184101191025759,4097,6698,36,1.0,1.0,0,0.0,0.0,61.3807589326932,0.31799156741452,0.995,0.96,0.008
6,48,0.381128243006186,0.618871756993814,4097,6703,31,1.0,1.0,0,0.0,0.0,61.41538177453605,0.3176068691718216,0.995,0.96,0.008
6,49,0.3806666051149478,0.6193333948850521,4097,6708,26,1.0,1.0,0,0.0,0.0,61.45000461637891,0.3172221709291232,0.995,0.96,0.008
6,50,0.38029729480195734,0.6197027051980426,4097,6712,22,1.0,1.0,0,0.0,0.0,61.4777028898532,0.3169144123349645,0.995,0.96,0.008
6,51,0.3801126396454621,0.619887360354538,4097,6714,20,1.0,1.0,0,0.0,0.0,61.49155202659034,0.3167605330378851,0.995,0.96,0.008
6,52,0.379651001754224,0.620348998245776,4097,6719,15,1.0,1.0,0,0.0,0.0,61.5261748684332,0.31637583479518666,0.995,0.96,0.008
6,53,0.37937401901948115,0.6206259809805189,4097,6722,12,1.0,1.0,0,0.0,0.0,61.54694857353891,0.3161450158495676,0.995,0.96,0.008
6,54,0.37928169144123347,0.6207183085587665,4097,6723,11,1.0,1.0,0,0.0,0.0,61.55387314190749,0.3160680762010279,0.995,0.96,0.008
6,55,0.37918936386298585,0.6208106361370141,4097,6724,10,1.0,1.0,0,0.0,0.0,61.56079771027606,0.31599113655248817,0.995,0.96,0.008
5,32,0.37918936386298585,0.6208106361370141,3556,6724,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.00024348672997321646,61.56079771027606,0.31599113655248817,0.995,0.96,0.008
6,56,0.37909703628473823,0.6209029637152618,4097,6725,9,1.0,1.0,0,0.0,0.0,61.56772227864463,0.31591419690394856,0.995,0.96,0.008
6,57,0.3788200535499954,0.6211799464500046,4097,6728,6,1.0,1.0,0,0.0,0.0,61.58849598375035,0.31568337795832946,0.995,0.96,0.008
6,58,0.37863539839350013,0.6213646016064999,4097,6730,4,1.0,1.0,0,0.0,0.0,61.60234512048749,0.3155294986612501,0.995,0.96,0.008
6,59,0.3785430708152525,0.6214569291847475,4097,6731,3,1.0,1.0,0,0.0,0.0,61.60926968885606,0.31545255901271047,0.995,0.96,0.008
6,60,0.3785430708152525,0.6214569291847475,4097,6731,3,1.0,1.0,0,0.0,0.0,61.60926968885606,0.31545255901271047,0.995,0.96,0.008
4,27,0.37457298495060476,0.6254270150493952,3001,6774,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.002464875523786049,61.90702612870464,0.31214415412550395,0.995,0.96,0.008
5,33,0.37281876096389993,0.6271812390361001,3556,6793,482,1.0,1.0,0,0.0,0.0,62.038592927707505,0.31068230080324993,0.995,0.96,0.008
5,34,0.3674637614255378,0.6325362385744622,3556,6851,424,1.0,1.0,0,0.0,0.0,62.440217893084665,0.30621980118794817,0.995,0.96,0.008
4,28,0.36358600313913764,0.6364139968608623,3001,6893,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0015236160487557136,62.73104976456467,0.30298833594928143,0.995,0.96,0.008
5,35,0.3617394515741852,0.6382605484258148,3556,6913,362,1.0,1.0,0,0.0,0.0,62.86954113193611,0.3014495429784877,0.995,0.96,0.008
5,36,0.35776936570953743,0.6422306342904626,3556,6956,319,1.0,1.0,0,0.0,0.0,63.167297571784694,0.2981411380912812,0.995,0.96,0.008
3,24,0.35740005539654696,0.642599944603453,2394,6960,1477,1.0,0.962762356127285,55,0.005078016803619241,0.014208214931542238,63.19499584525898,0.29783337949712246,0.995,0.96,0.008
4,29,0.3548148832056135,0.6451851167943865,3001,6988,842,1.0,0.994061757719715,5,0.0004616378912381128,0.0013010668748373666,63.38888375957899,0.29567906933801125,0.995,0.96,0.008
5,37,0.35306065921890867,0.6469393407810913,3556,7007,268,1.0,1.0,0,0.0,0.0,63.52045055858185,0.29421721601575723,0.995,0.96,0.008
5,38,0.34964453882374663,0.6503554611762533,3556,7044,231,1.0,1.0,0,0.0,0.0,63.776659588219,0.2913704490197889,0.995,0.96,0.008
5,39,0.34548979780260364,0.6545102021973963,3556,7089,186,1.0,1.0,0,0.0,0.0,64.08826516480472,0.2879081648355031,0.995,0.96,0.008
4,30,0.34548979780260364,0.6545102021973963,3001,7089,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.0005344735435595938,64.08826516480472,0.2879081648355031,0.995,0.96,0.008
5,40,0.34299695318991785,0.6570030468100821,3556,7116,159,1.0,1.0,0,0.0,0.0,64.27522851075616,0.2858307943249315,0.995,0.96,0.008
3,25,0.341981349829194,0.6580186501708061,2394,7127,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.00755939524838013,64.35139876281045,0.28498445819099505,0.995,0.96,0.008
5,41,0.34068876373372725,0.6593112362662727,3556,7141,134,1.0,1.0,0,0.0,0.0,64.44834271997046,0.2839073031114394,0.995,0.96,0.008
5,42,0.3389345397470224,0.6610654602529775,3556,7160,115,1.0,1.0,0,0.0,0.0,64.57990951897332,0.2824454497891853,0.995,0.96,0.008
5,43,0.3372726433385652,0.6627273566614348,3556,7178,97,1.0,1.0,0,0.0,0.0,64.7045517496076,0.2810605361154711,0.995,0.96,0.008
5,44,0.3357030745083556,0.6642969254916443,3556,7195,80,1.0,1.0,0,0.0,0.0,64.82226941187332,0.2797525620902964,0.995,0.96,0.008
4,31,0.33487212630412705,0.665127873695873,3001,7204,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.00027570995312930797,64.88459052719047,0.2790601052534392,0.995,0.96,0.008
5,45,0.3340411780998984,0.6659588219001016,3556,7213,62,1.0,1.0,0,0.0,0.0,64.94691164250762,0.27836764841658207,0.995,0.96,0.008
5,46,0.3326562644261841,0.6673437355738159,3556,7228,47,1.0,1.0,0,0.0,0.0,65.0507801680362,0.2772135536884867,0.995,0.96,0.008
5,47,0.33164066106546025,0.6683593389345397,3556,7239,36,1.0,1.0,0,0.0,0.0,65.12695042009048,0.27636721755455024,0.995,0.96,0.008
5,48,0.33117902317422215,0.6688209768257779,3556,7244,31,1.0,1.0,0,0.0,0.0,65.16157326193334,0.27598251931185175,0.995,0.96,0.008
5,49,0.330717385282984,0.669282614717016,3556,7249,26,1.0,1.0,0,0.0,0.0,65.1961961037762,0.2755978210691533,0.995,0.96,0.008
3,26,0.330717385282984,0.669282614717016,2394,7249,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.00446677833612507,65.1961961037762,0.2755978210691533,0.995,0.96,0.008
5,50,0.3303480749699935,0.6696519250300065,3556,7253,22,1.0,1.0,0,0.0,0.0,65.22389437725049,0.2752900624749946,0.995,0.96,0.008
5,51,0.3301634198134983,0.6698365801865017,3556,7255,20,1.0,1.0,0,0.0,0.0,65.23774351398762,0.27513618317791527,0.995,0.96,0.008
5,52,0.3297017819222602,0.6702982180777398,3556,7260,15,1.0,1.0,0,0.0,0.0,65.27236635583048,0.27475148493521684,0.995,0.96,0.008
5,53,0.3294247991875173,0.6705752008124827,3556,7263,12,1.0,1.0,0,0.0,0.0,65.2931400609362,0.27452066598959785,0.995,0.96,0.008
5,54,0.3293324716092697,0.6706675283907303,3556,7264,11,1.0,1.0,0,0.0,0.0,65.30006462930477,0.2744437263410581,0.995,0.96,0.008
5,55,0.3292401440310221,0.6707598559689779,3556,7265,10,1.0,1.0,0,0.0,0.0,65.30698919767335,0.2743667866925184,0.995,0.96,0.008
5,56,0.32914781645277447,0.6708521835472255,3556,7266,9,1.0,1.0,0,0.0,0.0,65.31391376604192,0.27428984704397863,0.995,0.96,0.008
5,57,0.32887083371803155,0.6711291662819684,3556,7269,6,1.0,1.0,0,0.0,0.0,65.33468747114763,0.27405902809835964,0.995,0.96,0.008
5,58,0.3286861785615363,0.6713138214384636,3556,7271,4,1.0,1.0,0,0.0,0.0,65.34853660788478,0.2739051488012802,0.995,0.96,0.008
5,59,0.3285938509832887,0.6714061490167113,3556,7272,3,1.0,1.0,0,0.0,0.0,65.35546117625334,0.27382820915274064,0.995,0.96,0.008
5,60,0.3285938509832887,0.6714061490167113,3556,7272,3,1.0,1.0,0,0.0,0.0,65.35546117625334,0.27382820915274064,0.995,0.96,0.008
4,32,0.32794755793555536,0.6720524420644447,3001,7279,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.00028153153153153153,65.40393315483335,0.2732896316129627,0.995,0.96,0.008
4,33,0.3215769550364694,0.6784230449635306,3001,7348,482,1.0,1.0,0,0.0,0.0,65.88172837226479,0.2679807958637246,0.995,0.96,0.008
3,27,0.3185301449542978,0.6814698550457021,2394,7381,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.002898550724637681,66.11023912842766,0.2654417874619148,0.995,0.96,0.008
4,34,0.3162219554981073,0.6837780445018927,3001,7406,424,1.0,1.0,0,0.0,0.0,66.28335333764196,0.2635182962484227,0.995,0.96,0.008
4,35,0.3104976456467547,0.6895023543532454,3001,7468,362,1.0,1.0,0,0.0,0.0,66.7126765764934,0.2587480380389623,0.995,0.96,0.008
3,28,0.30754316314283076,0.6924568368571692,2394,7500,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0018012608826178324,66.9342627642877,0.2562859692856923,0.995,0.96,0.008
4,36,0.30652755978210694,0.6934724402178931,3001,7511,319,1.0,1.0,0,0.0,0.0,67.01043301634198,0.25543963315175583,0.995,0.96,0.008
2,24,0.30468100821715444,0.6953189917828455,1823,7531,1477,1.0,0.962762356127285,55,0.005078016803619241,0.016666666666666666,67.14892438371342,0.253900840180962,0.995,0.96,0.008
4,37,0.3018188532914782,0.6981811467085218,3001,7562,268,1.0,1.0,0,0.0,0.0,67.36358600313913,0.25151571107623183,0.995,0.96,0.008
3,29,0.2987720432093066,0.7012279567906934,2394,7595,842,1.0,0.994061757719715,5,0.0004616378912381128,0.0015451174289245982,67.59209675930201,0.24897670267442212,0.995,0.96,0.008
4,38,0.29840273289631614,0.7015972671036839,3001,7599,231,1.0,1.0,0,0.0,0.0,67.6197950327763,0.24866894408026338,0.995,0.96,0.008
4,39,0.2942479918751731,0.7057520081248269,3001,7644,186,1.0,1.0,0,0.0,0.0,67.93140060936202,0.24520665989597762,0.995,0.96,0.008
4,40,0.2917551472624873,0.7082448527375127,3001,7671,159,1.0,1.0,0,0.0,0.0,68.11836395531346,0.24312928938540604,0.995,0.96,0.008
4,41,0.28944695780629676,0.7105530421937033,3001,7696,134,1.0,1.0,0,0.0,0.0,68.29147816452775,0.24120579817191393,0.995,0.96,0.008
3,30,0.28944695780629676,0.7105530421937033,2394,7696,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.0006379585326953748,68.29147816452775,0.24120579817191393,0.995,0.96,0.008
2,25,0.2892623026498015,0.7107376973501985,1823,7698,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.00893712097031599,68.30532730126488,0.24105191887483465,0.995,0.96,0.008
4,42,0.28769273381959193,0.7123072661804081,3001,7715,115,1.0,1.0,0,0.0,0.0,68.4230449635306,0.23974394484966,0.995,0.96,0.008
4,43,0.2860308374111347,0.7139691625888653,3001,7733,97,1.0,1.0,0,0.0,0.0,68.5476871941649,0.23835903117594562,0.995,0.96,0.008
4,44,0.28446126858092513,0.7155387314190749,3001,7750,80,1.0,1.0,0,0.0,0.0,68.66540485643061,0.23705105715077096,0.995,0.96,0.008
4,45,0.2827993721724679,0.7172006278275321,3001,7768,62,1.0,1.0,0,0.0,0.0,68.7900470870649,0.2356661434770566,0.995,0.96,0.008
4,46,0.2814144584987536,0.7185855415012464,3001,7783,47,1.0,1.0,0,0.0,0.0,68.89391561259349,0.23451204874896123,0.995,0.96,0.008
4,47,0.28039885513802976,0.7196011448619702,3001,7794,36,1.0,1.0,0,0.0,0.0,68.97008586464777,0.23366571261502475,0.995,0.96,0.008
4,48,0.2799372172467916,0.7200627827532083,3001,7799,31,1.0,1.0,0,0.0,0.0,69.00470870649063,0.23328101437232632,0.995,0.96,0.008
