low_cut_rawsum_le,high_cut_rawsum_ge,accepted_proportion,escalation_proportion,low_zone_n,middle_zone_n,high_zone_n,low_zone_npv,high_zone_ppv,accepted_error_n,accepted_error_rate_all,accepted_error_rate_accepted,average_item_burden,burden_reduction_vs_90,constraint_low_npv_min,constraint_high_ppv_min,constraint_accepted_error_max
4,49,0.2794755793555535,0.7205244206444466,3001,7804,26,1.0,1.0,0,0.0,0.0,69.0393315483335,0.23289631612962786,0.995,0.96,0.008
4,50,0.279106269042563,0.720893730957437,3001,7808,22,1.0,1.0,0,0.0,0.0,69.06702982180778,0.23258855753546911,0.995,0.96,0.008
4,51,0.2789216138860678,0.7210783861139323,3001,7810,20,1.0,1.0,0,0.0,0.0,69.08087895854491,0.23243467823838984,0.995,0.96,0.008
3,31,0.27882928630782017,0.7211707136921799,2394,7811,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.00033112582781456954,69.08780352691349,0.23235773858985012,0.995,0.96,0.008
4,52,0.27845997599482963,0.7215400240051704,3001,7815,15,1.0,1.0,0,0.0,0.0,69.11550180038778,0.23204997999569138,0.995,0.96,0.008
4,53,0.2781829932600868,0.7218170067399132,3001,7818,12,1.0,1.0,0,0.0,0.0,69.13627550549349,0.23181916105007236,0.995,0.96,0.008
4,54,0.27809066568183916,0.7219093343181608,3001,7819,11,1.0,1.0,0,0.0,0.0,69.14320007386206,0.23174222140153264,0.995,0.96,0.008
4,55,0.27799833810359154,0.7220016618964085,3001,7820,10,1.0,1.0,0,0.0,0.0,69.15012464223064,0.23166528175299292,0.995,0.96,0.008
2,26,0.27799833810359154,0.7220016618964085,1823,7820,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.005313849219528396,69.15012464223064,0.23166528175299292,0.995,0.96,0.008
4,56,0.2779060105253439,0.7220939894746561,3001,7821,9,1.0,1.0,0,0.0,0.0,69.15704921059921,0.2315883421044532,0.995,0.96,0.008
4,57,0.27762902779060106,0.7223709722093989,3001,7824,6,1.0,1.0,0,0.0,0.0,69.17782291570492,0.2313575231588342,0.995,0.96,0.008
4,58,0.2774443726341058,0.7225556273658942,3001,7826,4,1.0,1.0,0,0.0,0.0,69.19167205244206,0.2312036438617549,0.995,0.96,0.008
4,59,0.2773520450558582,0.7226479549441418,3001,7827,3,1.0,1.0,0,0.0,0.0,69.19859662081063,0.23112670421321518,0.995,0.96,0.008
4,60,0.2773520450558582,0.7226479549441418,3001,7827,3,1.0,1.0,0,0.0,0.0,69.19859662081063,0.23112670421321518,0.995,0.96,0.008
3,32,0.2719047179392485,0.7280952820607516,2394,7886,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.00033955857385398983,69.60714615455636,0.22658726494937376,0.995,0.96,0.008
2,27,0.26581109777490536,0.7341889022250946,1823,7952,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.0034734282737061478,70.0641676668821,0.22150924814575446,0.995,0.96,0.008
3,33,0.2655341150401625,0.7344658849598376,2394,7955,482,1.0,1.0,0,0.0,0.0,70.08494137198781,0.22127842920013543,0.995,0.96,0.008
3,34,0.2601791155018004,0.7398208844981996,2394,8013,424,1.0,1.0,0,0.0,0.0,70.48656633736498,0.2168159295848336,0.995,0.96,0.008
2,28,0.2548241159634383,0.7451758840365618,1823,8071,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.002173913043478261,70.88819130274213,0.2123534299695319,0.995,0.96,0.008
3,35,0.2544548056504478,0.7455451943495522,2394,8075,362,1.0,1.0,0,0.0,0.0,70.91588957621641,0.21204567137537317,0.995,0.96,0.008
3,36,0.2504847197858,0.7495152802142,2394,8118,319,1.0,1.0,0,0.0,0.0,71.213646016065,0.20873726648816668,0.995,0.96,0.008
1,24,0.25030006462930476,0.7496999353706952,1234,8120,1477,1.0,0.962762356127285,55,0.005078016803619241,0.02028771670970122,71.22749515280215,0.20858338719108724,0.995,0.96,0.008
2,29,0.24605299602991412,0.7539470039700858,1823,8166,842,1.0,0.994061757719715,5,0.0004616378912381128,0.001876172607879925,71.54602529775644,0.20504416335826173,0.995,0.96,0.008
3,37,0.24577601329517126,0.7542239867048287,2394,8169,268,1.0,1.0,0,0.0,0.0,71.56679900286215,0.20481334441264273,0.995,0.96,0.008
3,38,0.24235989290000923,0.7576401070999907,2394,8206,231,1.0,1.0,0,0.0,0.0,71.8230080324993,0.20196657741667443,0.995,0.96,0.008
3,39,0.2382051518788662,0.7617948481211337,2394,8251,186,1.0,1.0,0,0.0,0.0,72.13461360908504,0.1985042932323885,0.995,0.96,0.008
2,30,0.23672791062690426,0.7632720893730958,1823,8267,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.00078003120124805,72.24540670298218,0.19727325885575356,0.995,0.96,0.008
3,40,0.23571230726618042,0.7642876927338196,2394,8278,159,1.0,1.0,0,0.0,0.0,72.32157695503646,0.19642692272181708,0.995,0.96,0.008
1,25,0.23488135906195182,0.7651186409380482,1234,8287,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.0110062893081761,72.38389807035361,0.1957344658849599,0.995,0.96,0.008
3,41,0.23340411780998985,0.7665958821900102,2394,8303,134,1.0,1.0,0,0.0,0.0,72.49469116425077,0.1945034315083248,0.995,0.96,0.008
3,42,0.23164989382328502,0.768350106176715,2394,8322,115,1.0,1.0,0,0.0,0.0,72.62625796325362,0.19304157818607087,0.995,0.96,0.008
3,43,0.2299879974148278,0.7700120025851722,2394,8340,97,1.0,1.0,0,0.0,0.0,72.75090019388792,0.1916566645123565,0.995,0.96,0.008
3,44,0.22841842858461822,0.7715815714153818,2394,8357,80,1.0,1.0,0,0.0,0.0,72.86861785615363,0.19034869048718184,0.995,0.96,0.008
3,45,0.226756532176161,0.773243467823839,2394,8375,62,1.0,1.0,0,0.0,0.0,72.99326008678793,0.1889637768134675,0.995,0.96,0.008
2,31,0.22611023912842765,0.7738897608715724,1823,8382,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.0004083299305839118,73.04173206536792,0.18842519927368973,0.995,0.96,0.008
3,46,0.2253716185024467,0.7746283814975533,2394,8390,47,1.0,1.0,0,0.0,0.0,73.0971286123165,0.18780968208537227,0.995,0.96,0.008
3,47,0.22435601514172282,0.7756439848582771,2394,8401,36,1.0,1.0,0,0.0,0.0,73.17329886437079,0.18696334595143563,0.995,0.96,0.008
3,48,0.22389437725048472,0.7761056227495153,2394,8406,31,1.0,1.0,0,0.0,0.0,73.20792170621364,0.18657864770873733,0.995,0.96,0.008
1,26,0.22361739451574186,0.7763826054842582,1234,8409,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.006606110652353427,73.22869541131936,0.18634782876311817,0.995,0.96,0.008
3,49,0.2234327393592466,0.7765672606407534,2394,8411,26,1.0,1.0,0,0.0,0.0,73.2425445480565,0.1861939494660389,0.995,0.96,0.008
3,50,0.22306342904625612,0.7769365709537439,2394,8415,22,1.0,1.0,0,0.0,0.0,73.27024282153079,0.18588619087188016,0.995,0.96,0.008
3,51,0.22287877388976088,0.7771212261102391,2394,8417,20,1.0,1.0,0,0.0,0.0,73.28409195826794,0.18573231157480072,0.995,0.96,0.008
3,52,0.22241713599852275,0.7775828640014772,2394,8422,15,1.0,1.0,0,0.0,0.0,73.3187148001108,0.18534761333210226,0.995,0.96,0.008
3,53,0.2221401532637799,0.7778598467362201,2394,8425,12,1.0,1.0,0,0.0,0.0,73.33948850521651,0.18511679438648324,0.995,0.96,0.008
3,54,0.22204782568553227,0.7779521743144677,2394,8426,11,1.0,1.0,0,0.0,0.0,73.34641307358508,0.18503985473794352,0.995,0.96,0.008
3,55,0.22195549810728465,0.7780445018927153,2394,8427,10,1.0,1.0,0,0.0,0.0,73.35333764195366,0.1849629150894038,0.995,0.96,0.008
3,56,0.22186317052903703,0.778136829470963,2394,8428,9,1.0,1.0,0,0.0,0.0,73.36026221032222,0.18488597544086424,0.995,0.96,0.008
3,57,0.22158618779429415,0.7784138122057058,2394,8431,6,1.0,1.0,0,0.0,0.0,73.38103591542794,0.18465515649524505,0.995,0.96,0.008
3,58,0.2214015326377989,0.7785984673622011,2394,8433,4,1.0,1.0,0,0.0,0.0,73.39488505216508,0.18450127719816578,0.995,0.96,0.008
3,59,0.2213092050595513,0.7786907949404487,2394,8434,3,1.0,1.0,0,0.0,0.0,73.40180962053365,0.18442433754962606,0.995,0.96,0.008
3,60,0.2213092050595513,0.7786907949404487,2394,8434,3,1.0,1.0,0,0.0,0.0,73.40180962053365,0.18442433754962606,0.995,0.96,0.008
2,32,0.21918567075985598,0.780814329240144,1823,8457,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.00042122999157540015,73.56107469301081,0.18265472563321322,0.995,0.96,0.008
2,33,0.21281506786077,0.78718493213923,1823,8526,482,1.0,1.0,0,0.0,0.0,74.03886991044224,0.17734588988397507,0.995,0.96,0.008
1,27,0.21143015418705569,0.7885698458129443,1234,8541,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.004366812227074236,74.14273843597083,0.1761917951558797,0.995,0.96,0.008
2,34,0.2074600683224079,0.7925399316775921,1823,8584,424,1.0,1.0,0,0.0,0.0,74.44049487581941,0.17288339026867322,0.995,0.96,0.008
0,24,0.2053365340227126,0.7946634659772874,747,8607,1477,1.0,0.962762356127285,55,0.005078016803619241,0.02473021582733813,74.59975994829655,0.17111377835226055,0.995,0.96,0.008
2,35,0.2017357584710553,0.7982642415289447,1823,8646,362,1.0,1.0,0,0.0,0.0,74.86981811467085,0.1681131320592128,0.995,0.96,0.008
1,28,0.2004431723755886,0.7995568276244114,1234,8660,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0027637033625057578,74.96676207183086,0.16703597697965714,0.995,0.96,0.008
2,36,0.19776567260640754,0.8022343273935925,1823,8689,319,1.0,1.0,0,0.0,0.0,75.16757455451943,0.1648047271720063,0.995,0.96,0.008
2,37,0.19305696611577877,0.8069430338842212,1823,8740,268,1.0,1.0,0,0.0,0.0,75.52072754131659,0.16088080509648234,0.995,0.96,0.008
1,29,0.19167205244206445,0.8083279475579356,1234,8755,842,1.0,0.994061757719715,5,0.0004616378912381128,0.0024084778420038534,75.62459606684517,0.15972671036838698,0.995,0.96,0.008
0,25,0.18991782845535962,0.8100821715446404,747,8774,1310,1.0,0.9786259541984733,28,0.002585172190933432,0.013612056392805057,75.75616286584803,0.15826485704613305,0.995,0.96,0.008
2,38,0.18964084572061674,0.8103591542793832,1823,8777,231,1.0,1.0,0,0.0,0.0,75.77693657095374,0.15803403810051403,0.995,0.96,0.008
2,39,0.18548610469947374,0.8145138953005263,1823,8822,186,1.0,1.0,0,0.0,0.0,76.08854214753947,0.1545717539162281,0.995,0.96,0.008
2,40,0.18299326008678793,0.817006739913212,1823,8849,159,1.0,1.0,0,0.0,0.0,76.27550549349091,0.15249438340565655,0.995,0.96,0.008
1,30,0.18234696703905456,0.8176530329609454,1234,8856,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.0010126582278481013,76.32397747207091,0.1519558058658788,0.995,0.96,0.008
2,41,0.18068507063059736,0.8193149293694026,1823,8874,134,1.0,1.0,0,0.0,0.0,76.4486197027052,0.15057089219216443,0.995,0.96,0.008
2,42,0.17893084664389253,0.8210691533561074,1823,8893,115,1.0,1.0,0,0.0,0.0,76.58018650170806,0.1491090388699105,0.995,0.96,0.008
0,26,0.17865386390914967,0.8213461360908504,747,8896,1188,1.0,0.9865319865319865,16,0.001477241251961961,0.008268733850129198,76.60096020681378,0.14887821992429132,0.995,0.96,0.008
2,43,0.17726895023543532,0.8227310497645647,1823,8911,97,1.0,1.0,0,0.0,0.0,76.70482873234235,0.14772412519619613,0.995,0.96,0.008
2,44,0.17569938140522573,0.8243006185947742,1823,8928,80,1.0,1.0,0,0.0,0.0,76.82254639460807,0.14641615117102147,0.995,0.96,0.008
2,45,0.17403748499676852,0.8259625150032315,1823,8946,62,1.0,1.0,0,0.0,0.0,76.94718862524236,0.1450312374973071,0.995,0.96,0.008
2,46,0.1726525713230542,0.8273474286769458,1823,8961,47,1.0,1.0,0,0.0,0.0,77.05105715077093,0.14387714276921187,0.995,0.96,0.008
1,31,0.17172929554057798,0.8282707044594221,1234,8971,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.0005376344086021505,77.12030283445665,0.14310774628381498,0.995,0.96,0.008
2,47,0.17163696796233036,0.8283630320376697,1823,8972,36,1.0,1.0,0,0.0,0.0,77.12722740282523,0.14303080663527526,0.995,0.96,0.008
2,48,0.17117533007109223,0.8288246699289078,1823,8977,31,1.0,1.0,0,0.0,0.0,77.16185024466809,0.1426461083925768,0.995,0.96,0.008
2,49,0.17071369217985413,0.8292863078201459,1823,8982,26,1.0,1.0,0,0.0,0.0,77.19647308651093,0.1422614101498785,0.995,0.96,0.008
2,50,0.17034438186686363,0.8296556181331364,1823,8986,22,1.0,1.0,0,0.0,0.0,77.22417135998523,0.14195365155571962,0.995,0.96,0.008
2,51,0.1701597267103684,0.8298402732896316,1823,8988,20,1.0,1.0,0,0.0,0.0,77.23802049672237,0.14179977225864032,0.995,0.96,0.008
2,52,0.16969808881913026,0.8303019111808697,1823,8993,15,1.0,1.0,0,0.0,0.0,77.27264333856523,0.14141507401594186,0.995,0.96,0.008
2,53,0.1694211060843874,0.8305788939156126,1823,8996,12,1.0,1.0,0,0.0,0.0,77.29341704367094,0.14118425507032287,0.995,0.96,0.008
2,54,0.16932877850613978,0.8306712214938602,1823,8997,11,1.0,1.0,0,0.0,0.0,77.30034161203952,0.14110731542178315,0.995,0.96,0.008
2,55,0.16923645092789216,0.8307635490721078,1823,8998,10,1.0,1.0,0,0.0,0.0,77.30726618040809,0.14103037577324343,0.995,0.96,0.008
2,56,0.16914412334964454,0.8308558766503554,1823,8999,9,1.0,1.0,0,0.0,0.0,77.31419074877665,0.14095343612470385,0.995,0.96,0.008
2,57,0.16886714061490168,0.8311328593850983,1823,9002,6,1.0,1.0,0,0.0,0.0,77.33496445388238,0.14072261717908469,0.995,0.96,0.008
2,58,0.16868248545840642,0.8313175145415935,1823,9004,4,1.0,1.0,0,0.0,0.0,77.34881359061951,0.1405687378820054,0.995,0.96,0.008
2,59,0.1685901578801588,0.8314098421198411,1823,9005,3,1.0,1.0,0,0.0,0.0,77.35573815898809,0.14049179823346566,0.995,0.96,0.008
2,60,0.1685901578801588,0.8314098421198411,1823,9005,3,1.0,1.0,0,0.0,0.0,77.35573815898809,0.14049179823346566,0.995,0.96,0.008
0,27,0.1664666235804635,0.8335333764195365,747,9028,1056,1.0,0.990530303030303,10,0.0009232757824762256,0.005546311702717693,77.51500323146524,0.13872218631705285,0.995,0.96,0.008
1,32,0.16480472717200628,0.8351952728279938,1234,9046,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.0005602240896358543,77.63964546209952,0.13733727264333864,0.995,0.96,0.008
1,33,0.15843412427292033,0.8415658757270796,1234,9115,482,1.0,1.0,0,0.0,0.0,78.11744067953097,0.13202843689410032,0.995,0.96,0.008
0,28,0.1554796417689964,0.8445203582310036,747,9147,937,1.0,0.9935965848452508,6,0.0005539654694857353,0.0035629453681710215,78.33902686732527,0.1295663681408303,0.995,0.96,0.008
1,34,0.1530791247345582,0.8469208752654418,1234,9173,424,1.0,1.0,0,0.0,0.0,78.51906564490814,0.12756593727879845,0.995,0.96,0.008
1,35,0.14735481488320562,0.8526451851167944,1234,9235,362,1.0,1.0,0,0.0,0.0,78.94838888375958,0.12279567906933803,0.995,0.96,0.008
0,29,0.14670852183547226,0.8532914781645278,747,9242,842,1.0,0.994061757719715,5,0.0004616378912381128,0.0031466331025802393,78.99686086233957,0.12225710152956029,0.995,0.96,0.008
1,36,0.14338472901855784,0.8566152709814422,1234,9278,319,1.0,1.0,0,0.0,0.0,79.24614532360816,0.11948727418213155,0.995,0.96,0.008
1,37,0.1386760225279291,0.8613239774720709,1234,9329,268,1.0,1.0,0,0.0,0.0,79.59929831040532,0.11556335210660759,0.995,0.96,0.008
0,30,0.13738343643246237,0.8626165635675376,747,9343,741,1.0,0.9973009446693657,2,0.00018465515649524513,0.0013440860215053765,79.69624226756532,0.11448619702705196,0.995,0.96,0.008
1,38,0.13525990213276706,0.8647400978672329,1234,9366,231,1.0,1.0,0,0.0,0.0,79.85550734004246,0.11271658511063928,0.995,0.96,0.008
1,39,0.13110516111162404,0.8688948388883759,1234,9411,186,1.0,1.0,0,0.0,0.0,80.1671129166282,0.10925430092635335,0.995,0.96,0.008
1,40,0.12861231649893823,0.8713876835010618,1234,9438,159,1.0,1.0,0,0.0,0.0,80.35407626257964,0.10717693041578179,0.995,0.96,0.008
0,31,0.12676576493398578,0.8732342350660142,747,9458,626,1.0,0.9984025559105432,1,9.232757824762257e-05,0.0007283321194464676,80.49256762995107,0.10563813744498812,0.995,0.96,0.008
1,41,0.12630412704274768,0.8736958729572524,1234,9463,134,1.0,1.0,0,0.0,0.0,80.52719047179393,0.10525343920228968,0.995,0.96,0.008
1,42,0.12454990305604284,0.8754500969439571,1234,9482,115,1.0,1.0,0,0.0,0.0,80.65875727079678,0.10379158588003573,0.995,0.96,0.008
1,43,0.12288800664758563,0.8771119933524144,1234,9500,97,1.0,1.0,0,0.0,0.0,80.78339950143108,0.10240667220632137,0.995,0.96,0.008
1,44,0.12131843781737606,0.8786815621826239,1234,9517,80,1.0,1.0,0,0.0,0.0,80.9011171636968,0.10109869818114671,0.995,0.96,0.008
0,32,0.11984119656541409,0.8801588034345859,747,9533,551,1.0,0.9981851179673321,1,9.232757824762257e-05,0.0007704160246533128,81.01191025759394,0.09986766380451179,0.995,0.96,0.008
1,45,0.11965654140891885,0.8803434585910812,1234,9535,62,1.0,1.0,0,0.0,0.0,81.02575939433109,0.09971378450743235,0.995,0.96,0.008
1,46,0.1182716277352045,0.8817283722647955,1234,9550,47,1.0,1.0,0,0.0,0.0,81.12962791985966,0.09855968977933713,0.995,0.96,0.008
1,47,0.11725602437448066,0.8827439756255193,1234,9561,36,1.0,1.0,0,0.0,0.0,81.20579817191395,0.0977133536454005,0.995,0.96,0.008
1,48,0.11679438648324254,0.8832056135167574,1234,9566,31,1.0,1.0,0,0.0,0.0,81.24042101375682,0.09732865540270205,0.995,0.96,0.008
1,49,0.11633274859200443,0.8836672514079955,1234,9571,26,1.0,1.0,0,0.0,0.0,81.27504385559966,0.09694395716000376,0.995,0.96,0.008
1,50,0.11596343827901394,0.8840365617209861,1234,9575,22,1.0,1.0,0,0.0,0.0,81.30274212907395,0.09663619856584502,0.995,0.96,0.008
1,51,0.1157787831225187,0.8842212168774813,1234,9577,20,1.0,1.0,0,0.0,0.0,81.3165912658111,0.09648231926876558,0.995,0.96,0.008
1,52,0.11531714523128059,0.8846828547687194,1234,9582,15,1.0,1.0,0,0.0,0.0,81.35121410765396,0.09609762102606711,0.995,0.96,0.008
1,53,0.11504016249653772,0.8849598375034623,1234,9585,12,1.0,1.0,0,0.0,0.0,81.37198781275967,0.09586680208044811,0.995,0.96,0.008
1,54,0.1149478349182901,0.8850521650817099,1234,9586,11,1.0,1.0,0,0.0,0.0,81.37891238112825,0.09578986243190839,0.995,0.96,0.008
1,55,0.11485550734004248,0.8851444926599575,1234,9587,10,1.0,1.0,0,0.0,0.0,81.38583694949682,0.09571292278336867,0.995,0.96,0.008
1,56,0.11476317976179484,0.8852368202382052,1234,9588,9,1.0,1.0,0,0.0,0.0,81.39276151786538,0.0956359831348291,0.995,0.96,0.008
1,57,0.11448619702705198,0.885513802972948,1234,9591,6,1.0,1.0,0,0.0,0.0,81.4135352229711,0.09540516418920994,0.995,0.96,0.008
1,58,0.11430154187055673,0.8856984581294433,1234,9593,4,1.0,1.0,0,0.0,0.0,81.42738435970824,0.09525128489213065,0.995,0.96,0.008
1,59,0.11420921429230911,0.8857907857076909,1234,9594,3,1.0,1.0,0,0.0,0.0,81.43430892807682,0.09517434524359092,0.995,0.96,0.008
1,60,0.11420921429230911,0.8857907857076909,1234,9594,3,1.0,1.0,0,0.0,0.0,81.43430892807682,0.09517434524359092,0.995,0.96,0.008
0,33,0.11347059366632813,0.8865294063336718,747,9602,482,1.0,1.0,0,0.0,0.0,81.48970547502539,0.09455882805527346,0.995,0.96,0.008
0,34,0.10811559412796602,0.891884405872034,747,9660,424,1.0,1.0,0,0.0,0.0,81.89133044040256,0.0900963284399716,0.995,0.96,0.008
0,35,0.10239128427661343,0.8976087157233866,747,9722,362,1.0,1.0,0,0.0,0.0,82.320653679254,0.08532607023051118,0.995,0.96,0.008
0,36,0.09842119841196566,0.9015788015880344,747,9765,319,1.0,1.0,0,0.0,0.0,82.61841011910258,0.0820176653433047,0.995,0.96,0.008
0,37,0.0937124919213369,0.9062875080786631,747,9816,268,1.0,1.0,0,0.0,0.0,82.97156310589973,0.07809374326778075,0.995,0.96,0.008
0,38,0.09029637152617487,0.9097036284738251,747,9853,231,1.0,1.0,0,0.0,0.0,83.22777213553688,0.07524697627181243,0.995,0.96,0.008
0,39,0.08614163050503185,0.9138583694949681,747,9898,186,1.0,1.0,0,0.0,0.0,83.53937771212262,0.0717846920875265,0.995,0.96,0.008
0,40,0.08364878589234605,0.916351214107654,747,9925,159,1.0,1.0,0,0.0,0.0,83.72634105807404,0.0697073215769551,0.995,0.96,0.008
0,41,0.08134059643615547,0.9186594035638446,747,9950,134,1.0,1.0,0,0.0,0.0,83.89945526728835,0.06778383036346282,0.995,0.96,0.008
0,42,0.07958637244945065,0.9204136275505493,747,9969,115,1.0,1.0,0,0.0,0.0,84.0310220662912,0.06632197704120889,0.995,0.96,0.008
0,43,0.07792447604099345,0.9220755239590066,747,9987,97,1.0,1.0,0,0.0,0.0,84.1556642969255,0.06493706336749451,0.995,0.96,0.008
0,44,0.07635490721078386,0.9236450927892161,747,10004,80,1.0,1.0,0,0.0,0.0,84.27338195919121,0.06362908934231987,0.995,0.96,0.008
0,45,0.07469301080232665,0.9253069891976733,747,10022,62,1.0,1.0,0,0.0,0.0,84.3980241898255,0.06224417566860549,0.995,0.96,0.008
0,46,0.07330809712861232,0.9266919028713877,747,10037,47,1.0,1.0,0,0.0,0.0,84.50189271535407,0.061090080940510286,0.995,0.96,0.008
0,47,0.07229249376788847,0.9277075062321115,747,10048,36,1.0,1.0,0,0.0,0.0,84.57806296740837,0.06024374480657365,0.995,0.96,0.008
0,48,0.07183085587665035,0.9281691441233496,747,10053,31,1.0,1.0,0,0.0,0.0,84.61268580925122,0.059859046563875355,0.995,0.96,0.008
0,49,0.07136921798541224,0.9286307820145877,747,10058,26,1.0,1.0,0,0.0,0.0,84.64730865109408,0.0594743483211769,0.995,0.96,0.008
0,50,0.07099990767242176,0.9290000923275783,747,10062,22,1.0,1.0,0,0.0,0.0,84.67500692456836,0.059166589727018166,0.995,0.96,0.008
0,51,0.0708152525159265,0.9291847474840735,747,10064,20,1.0,1.0,0,0.0,0.0,84.68885606130551,0.059012710429938726,0.995,0.96,0.008
0,52,0.0703536146246884,0.9296463853753116,747,10069,15,1.0,1.0,0,0.0,0.0,84.72347890314838,0.05862801218724027,0.995,0.96,0.008
0,53,0.07007663188994552,0.9299233681100545,747,10072,12,1.0,1.0,0,0.0,0.0,84.74425260825409,0.05839719324162126,0.995,0.96,0.008
0,54,0.0699843043116979,0.9300156956883021,747,10073,11,1.0,1.0,0,0.0,0.0,84.75117717662266,0.05832025359308154,0.995,0.96,0.008
0,55,0.06989197673345028,0.9301080232665497,747,10074,10,1.0,1.0,0,0.0,0.0,84.75810174499122,0.05824331394454197,0.995,0.96,0.008
0,56,0.06979964915520266,0.9302003508447974,747,10075,9,1.0,1.0,0,0.0,0.0,84.7650263133598,0.05816637429600225,0.995,0.96,0.008
0,57,0.06952266642045979,0.9304773335795402,747,10078,6,1.0,1.0,0,0.0,0.0,84.78580001846552,0.05793555535038308,0.995,0.96,0.008
0,58,0.06933801126396455,0.9306619887360355,747,10080,4,1.0,1.0,0,0.0,0.0,84.79964915520266,0.057781676053303796,0.995,0.96,0.008
0,59,0.06924568368571693,0.9307543163142831,747,10081,3,1.0,1.0,0,0.0,0.0,84.80657372357123,0.057704736404764076,0.995,0.96,0.008
0,60,0.06924568368571693,0.9307543163142831,747,10081,3,1.0,1.0,0,0.0,0.0,84.80657372357123,0.057704736404764076,0.995,0.96,0.008
